4-1-2010;DMPSS;0;8;Go Live - ESS Only
5-1-2010;DMPSS;0;0;Go Live - ESS Only
5-1-2010;AO-QH;0;2;JCI-BUR: Update plan
5-1-2010;AO-QH;0;2;JCI-BUR: Update plan
5-1-2010;PARK-FR;37837;4;Quote
6-1-2010;AO-QH;0;1;JCI-BUR: Preparation of the pre-transition
6-1-2010;AKZO-UK;37881;0.5;Changes to Webspeed application after the workshop
6-1-2010;AO-QH;0;1;Check work done for EFAS Interface - Pregis
6-1-2010;AKZO-UK;37881;2;Changes to Webspeed application after the workshop
6-1-2010;METM-FIN;37864;3.5;Issue with Transportation booking
7-1-2010;AVD-BEL;37785;4;Forecasting functionality per customer: discussion in Turnhout
7-1-2010;AVD-BEL;37785;4;Forecasting functionality per customer: discussion in Turnhout
8-1-2010;AVD-BEL;37893;3;Forecasting functionality per customer: discussion in Turnhout
8-1-2010;AKZO-UK;37881;2;Changes to Webspeed application after the workshop
8-1-2010;AO-QH;0;1;preparation PAN-BEL migratie
8-1-2010;AO-QH;0;1;QXtend webinar - study
11-1-2010;AVD-BEL;37893;5;Forecasting functionality per customer: discussion in Turnhout
11-1-2010;PHPMS-HE;37888;1;Check if patch is installed or can be installed
11-1-2010;AO-QH;0;0.5;Server upgrade panasonic - discussion with MP
11-1-2010;AO-QH;0;0.5;Server upgrade PSS - discussion with MP
11-1-2010;PHPMS-HE;37897;1;shared frame error
12-1-2010;SWE-BEL;37819;7;downgrade fixed assets from eB
12-1-2010;SCOTTS;37909;1;shared frame issue
13-1-2010;AKZO-UK;37881;2;Changes to Webspeed application after the workshop
13-1-2010;SWE-BEL;37819;7;downgrade fixed assets from eB
14-1-2010;ANT-EIN;37911;2;Print width for intrastat report
14-1-2010;SCOTTS;37923;1;Order op HD als bedrag stijgt
14-1-2010;SCOTTS;37923;2;Order op HD als bedrag stijgt
14-1-2010;GVS-BRE;37927;1.5;Problem with sosorp05.p in batch
14-1-2010;SCOTTS;37928;1.5;Problem in sosomt.p
15-1-2010;DMPSS;37931;2;can not import delins from other customers then PSA after implementing CR37401
15-1-2010;METM-FIN;37864;2;date in abs_user2 is not always correct format
15-1-2010;METM-FIN;37939;1;booking export should only select shippers, not pre-shippers
15-1-2010;GVS-BRE;37933;2;Can not ship RMA order R100039K
18-1-2010;METM-AT;37944;2.5;Check GL report writer result
18-1-2010;AKZO-UK;37881;0.5;Follow-up
18-1-2010;AO-QH;0;1;Example of report 29.15.23 output for Jos Kaal - non billable
18-1-2010;METM-AT;37944;0.5;Check GL report writer result
18-1-2010;AVD-BEL;37893;0.5;Forecasting functionality per customer: discussion in Turnhout
18-1-2010;METM-AT;37944;1;Check GL report writer result
18-1-2010;METM-FIN;37864;1;Installation in prod
18-1-2010;METM-FIN;37948;1;Pre-shippers created with qty 0 after UOM comnversion installation to PROD - TIANJIN
19-1-2010;METM-AT;37944;5.5;Check GL report writer result
19-1-2010;SCOTTS;37928;1;re-delivery of files
19-1-2010;PARK-FR;37837;1.5;Modification of order entry
20-1-2010;PARK-FR;37837;5;Modification of order entry
20-1-2010;GVS-BRE;37708;3;Price list CIM Load - 37806
21-1-2010;PARK-FR;37837;2;Modification of order entry
21-1-2010;PARK-FR;37837;2;Modification of order entry
21-1-2010;METM-AT;37944;0.5;Check GL report writer result
21-1-2010;SCOTTS;37923;3.5;Change to sales order HOLD logic
22-1-2010;SCOTTS;37923;0.5;Change to sales order HOLD logic
22-1-2010;AKZO-UK;37881;1;Project Lead
22-1-2010;SCOTTS;37976;2;shared temp-table error
22-1-2010;AO-QH;0;0.5;Overdracht Ruth
22-1-2010;SCOTTS;37976;0.5;shared temp-table error
22-1-2010;GVS-BRE;37953;0.5;question: how to check
